SimForge membrane-water region atlas v2
Regions: 304
Water mappings: 71139
Preserved: 68843; removed: 2296
Grid: [63, 63, 96] at steps [0.19751301587301587, 0.19748253968253968, 0.19999999999999998] nm
region_1 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_12 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_13 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_14 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_15 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_16 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_17 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_18 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_19 ambiguous voxels=5 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 5, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_20 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_21 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_22 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_23 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_24 lipid_facing_void voxels=51 waters=13 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 51, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=[]
region_25 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_26 lipid_facing_void voxels=23 waters=5 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 23, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=[]
region_27 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_28 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_29 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_30 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_31 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_32 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_33 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_34 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_35 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_36 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_37 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_38 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_39 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_40 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_41 ambiguous voxels=4 waters=2 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 4, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_42 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_43 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_44 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_45 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_46 ambiguous voxels=7 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 7, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_47 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_48 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_49 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_50 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_51 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_52 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_53 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_54 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_55 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_56 ambiguous voxels=3 waters=2 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_57 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_58 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_59 lipid_facing_void voxels=16 waters=5 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 16, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=[]
region_60 ambiguous voxels=3 waters=2 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_61 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_62 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_63 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_64 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_65 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_66 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_67 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_68 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_69 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_70 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_71 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_72 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_73 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_74 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_75 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_76 ambiguous voxels=3 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_77 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_78 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_79 ambiguous voxels=4 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 4, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_80 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_81 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_82 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_83 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_84 ambiguous voxels=4 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 4, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_85 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_86 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_87 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
